GeneID,Description
1,alpha-1-B glycoprotein
2,alpha-2-macroglobulin
9,N-acetyltransferase 1
12,serpin family A member 3
15,aralkylamine N-acetyltransferase
16,alanyl-tRNA synthetase 1
18,4-aminobutyrate aminotransferase
19,ATP binding cassette subfamily A member 1
21,ATP binding cassette subfamily A member 3
22,ATP binding cassette subfamily B member 7
23,ATP binding cassette subfamily F member 1
24,ATP binding cassette subfamily A member 4
25,"ABL proto-oncogene 1, non-receptor tyrosine kinase"
29,ABR activator of RhoGEF and GTPase
31,acetyl-CoA carboxylase alpha
32,acetyl-CoA carboxylase beta
33,acyl-CoA dehydrogenase long chain
34,acyl-CoA dehydrogenase medium chain
35,acyl-CoA dehydrogenase short chain
36,acyl-CoA dehydrogenase short/branched chain
37,acyl-CoA dehydrogenase very long chain
38,acetyl-CoA acetyltransferase 1
41,acid sensing ion channel subunit 1
163882,"consortin, connexin sorting protein"
43,acetylcholinesterase (Yt blood group)
131118,DnaJ heat shock protein family (Hsp40) member C19
47,ATP citrate lyase
48,aconitase 1
51,acyl-CoA oxidase 1
52,acid phosphatase 1
55,acid phosphatase 3
58,"actin alpha 1, skeletal muscle"
59,"actin alpha 2, smooth muscle"
60,actin beta
70,actin alpha cardiac muscle 1
71,actin gamma 1
81,actinin alpha 4
86,actin like 6A
87,actinin alpha 1
88,actinin alpha 2
90,activin A receptor type 1
92,activin A receptor type 2A
93,activin A receptor type 2B
94,activin A receptor like type 1
95,aminoacylase 1
100,adenosine deaminase
101,ADAM metallopeptidase domain 8
102,ADAM metallopeptidase domain 10
103,adenosine deaminase RNA specific
104,adenosine deaminase RNA specific B1
105,adenosine deaminase RNA specific B2 (inactive)
131177,FAM3 metabolism regulating signaling molecule D
107,adenylate cyclase 1
108,adenylate cyclase 2
109,adenylate cyclase 3
111,adenylate cyclase 5
112,adenylate cyclase 6
113,adenylate cyclase 7
116,adenylate cyclase activating polypeptide 1
117,ADCYAP receptor type I
118,adducin 1
120,adducin 3
123,perilipin 2
124,"alcohol dehydrogenase 1A (class I), alpha polypeptide"
125,"alcohol dehydrogenase 1B (class I), beta polypeptide"
127,"alcohol dehydrogenase 4 (class II), pi polypeptide"
128,"alcohol dehydrogenase 5 (class III), chi polypeptide"
130,alcohol dehydrogenase 6 (class V)
131,"alcohol dehydrogenase 7 (class IV), mu or sigma polypeptide"
132,adenosine kinase
133,adrenomedullin
196740,V-set and transmembrane domain containing 4
135,adenosine A2a receptor
136,adenosine A2b receptor
196743,polyamine oxidase
140,adenosine A3 receptor
142,poly(ADP-ribose) polymerase 1
143,poly(ADP-ribose) polymerase family member 4
147,adrenoceptor alpha 1B
148,adrenoceptor alpha 1A
150,adrenoceptor alpha 2A
151,adrenoceptor alpha 2B
153,adrenoceptor beta 1
155,adrenoceptor beta 3
156,G protein-coupled receptor kinase 2
157,G protein-coupled receptor kinase 3
158,adenylosuccinate lyase
